Turbo Assembler	 Version 3.0	    11/01/20 10:29:26	    Page 1
l4t1.ASM



      1	0000			     .model small
      2	0000			     .stack 100
      3	0000			     .data
      4
      5	0000			     .code
      6					     ; muta adresa segmentului de date in DS
      7	0000				     initializare:
      8	0000  B8 0000s				     mov ax, @data
      9	0003  8E D8				     mov ds, ax
     10	0005				     start:
     11	0005				     NOP_segment:
     12	0005  90				     NOP
     13	0006  90				     NOP
     14	0007  90				     NOP
     15	0008  90				     NOP
     16	0009  90				     NOP
     17	000A  90				     NOP
     18	000B  90				     NOP
     19	000C  90				     NOP
     20	000D  90				     NOP
     21	000E  90				     NOP
     22	000F  90				     NOP
     23	0010  90				     NOP
     24	0011  90				     NOP
     25	0012  90				     NOP
     26	0013  90				     NOP
     27	0014  90				     NOP
     28	0015  90				     NOP
     29	0016  90				     NOP
     30	0017  90				     NOP
     31	0018  90				     NOP
     32	0019  90				     NOP
     33	001A  90				     NOP
     34	001B  90				     NOP
     35	001C  90				     NOP
     36	001D  90				     NOP
     37	001E  90				     NOP
     38	001F  90				     NOP
     39	0020  90				     NOP
     40	0021  90				     NOP
     41	0022  90				     NOP
     42	0023  90				     NOP
     43	0024  90				     NOP
     44	0025  90				     NOP
     45	0026  90				     NOP
     46	0027  90				     NOP
     47	0028  90				     NOP
     48	0029  90				     NOP
     49	002A  90				     NOP
     50	002B  90				     NOP
     51	002C  90				     NOP
     52	002D  90				     NOP
     53	002E  90				     NOP
     54	002F  90				     NOP
     55	0030  90				     NOP
     56	0031  90				     NOP
     57	0032  90				     NOP
Turbo Assembler	 Version 3.0	    11/01/20 10:29:26	    Page 2
l4t1.ASM



     58	0033  90				     NOP
     59	0034  90				     NOP
     60	0035  90				     NOP
     61	0036  90				     NOP
     62	0037  90				     NOP
     63	0038  90				     NOP
     64	0039  90				     NOP
     65	003A  90				     NOP
     66	003B  90				     NOP
     67	003C  90				     NOP
     68	003D  90				     NOP
     69	003E  90				     NOP
     70	003F  90				     NOP
     71	0040  90				     NOP
     72	0041  90				     NOP
     73	0042  90				     NOP
     74	0043  90				     NOP
     75	0044  90				     NOP
     76	0045  90				     NOP
     77	0046  90				     NOP
     78	0047  90				     NOP
     79	0048  90				     NOP
     80	0049  90				     NOP
     81	004A  90				     NOP
     82	004B  90				     NOP
     83	004C  90				     NOP
     84	004D  90				     NOP
     85	004E  90				     NOP
     86	004F  90				     NOP
     87	0050  90				     NOP
     88	0051  90				     NOP
     89	0052  90				     NOP
     90	0053  90				     NOP
     91	0054  90				     NOP
     92	0055  90				     NOP
     93	0056  90				     NOP
     94	0057  90				     NOP
     95	0058  90				     NOP
     96	0059  90				     NOP
     97	005A  90				     NOP
     98	005B  90				     NOP
     99	005C  90				     NOP
    100	005D  90				     NOP
    101	005E  90				     NOP
    102	005F  90				     NOP
    103	0060  90				     NOP
    104	0061  90				     NOP
    105	0062  90				     NOP
    106	0063  90				     NOP
    107	0064  90				     NOP
    108	0065  90				     NOP
    109	0066  90				     NOP
    110	0067  90				     NOP
    111	0068  90				     NOP
    112	0069  90				     NOP
    113	006A  90				     NOP
    114	006B  90				     NOP
Turbo Assembler	 Version 3.0	    11/01/20 10:29:26	    Page 3
l4t1.ASM



    115	006C  90				     NOP
    116	006D  90				     NOP
    117	006E  90				     NOP
    118	006F  90				     NOP
    119	0070  90				     NOP
    120	0071  90				     NOP
    121	0072  90				     NOP
    122	0073  90				     NOP
    123	0074  90				     NOP
    124	0075  90				     NOP
    125	0076  90				     NOP
    126	0077  90				     NOP
    127	0078  90				     NOP
    128	0079  90				     NOP
    129	007A  90				     NOP
    130	007B  90				     NOP
    131	007C  90				     NOP
    132	007D  90				     NOP
    133	007E  90				     NOP
    134	007F  B0 03				     mov al, 3
    135	0081  3C 03				     cmp al, 3
    136	0083  74 80				     jz	NOP_segment
    137					     ; iesire din program
    138	0085				     sfarsit:
    139	0085  B4 4C				     mov ah, 4ch     ; functia DOS de iesire in	sistemul de operare
    140	0087  CD 21				     int 21h
    141				     end
Turbo Assembler	 Version 3.0	    11/01/20 10:29:26	    Page 4
Symbol Table




Symbol Name			  Type	 Value

??DATE				  Text	 "11/01/20"
??FILENAME			  Text	 "l4t1	  "
??TIME				  Text	 "10:29:26"
??VERSION			  Number 0300
@32BIT				  Text	 0
@CODE				  Text	 _TEXT
@CODESIZE			  Text	 0
@CPU				  Text	 0101H
@CURSEG				  Text	 _TEXT
@DATA				  Text	 DGROUP
@DATASIZE			  Text	 0
@FILENAME			  Text	 L4T1
@INTERFACE			  Text	 00H
@MODEL				  Text	 2
@STACK				  Text	 DGROUP
@WORDSIZE			  Text	 2
INITIALIZARE			  Near	 _TEXT:0000
NOP_SEGMENT			  Near	 _TEXT:0005
SFARSIT				  Near	 _TEXT:0085
START				  Near	 _TEXT:0005

Groups & Segments		  Bit Size Align  Combine Class

DGROUP				  Group
  STACK				  16  0064 Para	  Stack	  STACK
  _DATA				  16  0000 Word	  Public  DATA
_TEXT				  16  0089 Word	  Public  CODE

